3473,Guarani d'Oeste ,2027,2042,2058,2093,2113,2132,2018,2017,1968,1965,2023,2021,2020,2018,2017,2002,2000,1998,1996
3474,Guarantã ,6836,6488,6565,6726,6815,6903,6652,6680,6411,6417,6629,6640,6651,6662,6672,6654,6664,6675,6685
3475,Guararapes ,29085,29296,29507,29948,30193,30435,29589,29639,30732,30862,32023,32187,32346,32502,32654,32774,32939,33100,33257
3476,Guararema ,22361,22734,23119,23927,24374,24818,26523,26974,26147,26439,27679,28016,28344,28664,28978,29451,29798,30136,30465
3477,Guaratinguetá ,105459,106722,107884,110323,111673,113012,112596,113357,112675,113258,117663,118378,119073,119753,120417,121073,121798,122505,123192
3478,Guareí ,10401,10560,10729,11083,11279,11473,14490,14918,14901,15225,16149,16513,16867,17213,17551,18143,18520,18887,19244
3479,Guariba ,31319,31542,31755,32200,32447,32692,34217,34508,35824,36151,37747,38128,38499,38861,39216,39714,40105,40487,40857
3480,Guarujá ,271902,276301,281634,292828,299023,305171,304274,308058,292744,294669,306683,308989,311230,313421,315563,318107,320459,322750,324977
3481,Guarulhos ,1106064,1132651,1160468,1218862,1251179,1283253,1279202,1299283,1233436,1244518,1299249,1312197,1324781,1337087,1349113,1365899,1379182,1392121,1404694
3482,Guatapará ,6442,6491,6546,6662,6727,6791,6386,6382,7012,7056,7341,7394,7446,7496,7546,7602,7656,7709,7760
3483,Guzolândia ,4203,4136,4062,3907,3821,3735,4863,4917,4790,4824,5023,5064,5103,5142,5179,5226,5267,5307,5346
3484,Herculândia ,8113,8193,8287,8482,8591,8699,9027,9125,8751,8803,9154,9217,9278,9338,9397,9462,9526,9588,9649
3485,Holambra ,7453,7587,7762,8128,8331,8532,9951,10224,11613,11917,12707,13046,13375,13698,14012,14579,14930,15272,15605
3486,Hortolândia ,159749,166549,173060,186726,194289,201795,201049,205856,195776,198758,209139,212527,215819,219039,222186,227353,230851,234259,237570
3487,Iacanga ,8369,8432,8502,8649,8730,8810,9605,9732,10146,10275,10776,10923,11066,11206,11343,11559,11710,11858,12002
3488,Iacri ,6742,6729,6704,6652,6623,6595,6875,6879,6392,6365,6530,6505,6481,6457,6434,6348,6321,6295,6269
3489,Iaras ,3168,3243,3331,3515,3617,3718,5420,5658,6631,6878,7431,7704,7970,8230,8484,8956,9240,9517,9786
3490,Ibaté ,27389,28068,28814,30379,31245,32105,29435,29714,31062,31380,32810,33178,33535,33884,34226,34726,35104,35472,35830
3491,Ibirá ,9534,9601,9673,9824,9907,9990,10992,11141,11008,11115,11615,11740,11861,11980,12096,12264,12393,12518,12639
3492,Ibirarema ,5714,5738,5756,5792,5813,5833,7097,7235,6804,6880,7203,7290,7376,7459,7540,7663,7753,7841,7926
3493,Ibitinga ,47624,48383,49201,50918,51869,52812,52582,53148,53660,54146,56531,57098,57649,58188,58715,59451,60033,60600,61150
3494,Ibiúna ,66193,67582,69066,72181,73905,75616,67166,67392,71742,72249,75241,75845,76432,77005,77566,78262,78878,79479,80062
3495,Icém ,6855,6913,6979,7117,7193,7269,6553,6524,7515,7567,7877,7938,7997,8055,8112,8181,8243,8304,8363
3496,Iepê ,7212,7177,7141,7063,7020,6978,7806,7856,7657,7685,7966,8002,8036,8070,8103,8124,8159,8194,8228
3497,Igaraçu do Tietê ,22818,22981,23152,23509,23707,23904,24003,24124,23420,23475,24299,24376,24451,24525,24596,24598,24674,24749,24821
3498,Igarapava ,26371,26683,27034,27773,28181,28587,28038,28230,28108,28259,29365,29549,29727,29902,30073,30246,30432,30614,30791
3499,Igaratá ,8533,8713,8908,9318,9545,9770,8896,8950,8873,8913,9251,9301,9349,9397,9443,9483,9534,9583,9631
3500,Iguape ,27558,27813,27992,28367,28575,28782,30397,30675,28950,29055,30124,30259,30390,30519,30644,30721,30857,30989,31117
3501,Ilhabela ,21629,22372,23084,24580,25408,26230,25550,26011,28761,29308,30983,31599,32197,32782,33354,34333,34970,35591,36194
3502,Ilha Comprida ,7081,7535,7920,8730,9177,9622,9782,10090,9204,9376,9908,10102,10291,10476,10656,10965,11166,11362,11552
3503,Ilha Solteira ,24265,24477,24700,25168,25427,25684,25057,25144,25146,25226,26138,26242,26344,26443,26540,26582,26686,26788,26886
3504,Indaiatuba ,152462,156750,161252,170703,175933,181124,180524,183803,205808,209859,222042,226602,231033,235367,239602,246908,251627,256223,260690
3505,Indiana ,4972,4997,5027,5091,5126,5161,4772,4751,4817,4809,4951,4946,4941,4936,4931,4892,4885,4879,4873
3506,Indiaporã ,3971,3909,3840,3694,3614,3534,3963,3949,3892,3880,3988,3978,3969,3960,3951,3908,3897,3886,3876
3507,Inúbia Paulista ,3316,3310,3307,3299,3295,3291,3795,3841,3654,3678,3826,3854,3881,3907,3933,3963,3991,4019,4045
3508,Ipaussu ,12694,12794,12906,13141,13272,13401,13521,13608,13749,13831,14383,14483,14579,14674,14766,14869,14971,15069,15165
3509,Iperó ,20240,20027,20790,22390,23276,24156,26696,27526,29062,29798,31745,32568,33367,34149,34913,36280,37133,37964,38771
3510,Ipeúna ,4517,4685,4846,5182,5369,5554,5570,5691,6145,6270,6638,6778,6914,7047,7177,7401,7546,7687,7824
3511,Ipiguá ,3673,3716,3827,4060,4190,4318,4184,4253,4539,4613,4858,4941,5022,5101,5178,5306,5392,5476,5557
3512,Iporanga ,4558,4551,4546,4535,4529,4524,4772,4789,4279,4260,4369,4351,4333,4316,4299,4238,4218,4199,4180
3513,Ipuã ,12054,12189,12336,12647,12819,12989,15522,15883,14323,14492,15184,15378,15567,15752,15932,16209,16409,16604,16794
3514,Iracemápolis ,15987,16355,16727,17506,17938,18366,19329,19700,20373,20705,21815,22191,22557,22914,23264,23846,24235,24614,24982
3515,Irapuã ,6729,6777,6832,6948,7013,7076,6953,6978,7323,7369,7666,7721,7774,7827,7878,7937,7993,8048,8101
3516,Irapuru ,7361,7289,7211,7047,6956,6866,7841,7874,7815,7840,8123,8155,8187,8217,8248,8261,8294,8325,8356
3517,Itaberá ,18968,19124,19223,19430,19545,19659,17804,17674,17778,17699,18158,18086,18015,17946,17879,17635,17556,17480,17405
3518,Itaí ,21450,21716,22030,22690,23054,23417,23828,24093,24236,24457,25535,25792,26042,26287,26526,26861,27125,27382,27632
3519,Itajobi ,14352,14451,14554,14769,14888,15007,14652,14683,14582,14606,15104,15141,15177,15212,15246,15226,15262,15297,15331
3520,Itaju ,2673,2697,2724,2781,2813,2844,2709,2714,3293,3338,3505,3556,3606,3655,3703,3782,3835,3887,3937
3521,Itanhaém ,75124,77449,79980,85294,88235,91153,85977,87338,88214,89332,93696,94977,96222,97439,98629,100496,101816,103102,104351
3522,Itaoca ,3170,3121,3072,2969,2912,2856,3153,3143,3229,3229,3332,3334,3337,3339,3341,3326,3328,3330,3332
3523,Itapecerica da Serra ,134499,138952,143253,152283,157280,162239,159102,161983,154374,156077,163363,165327,167236,169103,170927,173672,175693,177662,179574
3524,Itapetininga ,128306,130552,132869,137733,140425,143097,146760,148808,145822,147219,153810,155436,157016,158561,160070,162231,163901,165526,167106
3525,Itapeva ,83971,84824,85732,87639,88695,89743,89197,89768,88129,88491,91807,92265,92710,93145,93570,93892,94354,94804,95241
3526,Itapevi ,169106,173891,179209,190373,196551,202683,201995,205881,203712,206558,217005,220250,223404,226488,229502,234352,237700,240961,244131
3527,Itapira ,64563,64806,65469,66861,67632,68396,71850,72657,68934,69317,72048,72514,72967,73410,73844,74299,74773,75234,75683
3528,Itapirapuã Paulista ,3616,3643,3674,3739,3775,3811,3890,3919,3904,3926,4081,4109,4135,4161,4186,4213,4241,4268,4294
3529,Itápolis ,38320,38738,39197,40160,40693,41222,40196,40411,40228,40399,41920,42135,42343,42547,42747,42903,43120,43331,43536
3530,Itaporanga ,14304,14342,14336,14324,14318,14311,14752,14780,14564,14579,15064,15090,15115,15140,15165,15125,15149,15173,15197
3531,Itapuí ,10435,10649,10778,11048,11198,11347,12344,12536,12312,12446,13023,13178,13328,13475,13618,13833,13992,14147,14297
3532,Itapura ,3842,3856,3864,3881,3891,3900,3935,3941,4397,4436,4629,4674,4717,4760,4802,4860,4906,4951,4994
3533,Itaquaquecetuba ,285610,295663,306208,328345,340596,352755,351493,359253,325518,329144,344558,348739,352801,356774,360657,366519,370821,375011,379082
3534,Itararé ,47098,47546,48006,48973,49507,50038,51000,51412,48040,48143,49818,49963,50105,50243,50379,50360,50503,50642,50778
3535,Itariri ,13831,14035,14231,14642,14869,15095,16048,16284,15614,15752,16441,16602,16759,16913,17062,17271,17436,17598,17754
3536,Itatiba ,83246,85311,87220,91228,93447,95648,97462,99047,103028,104533,109907,111620,113284,114912,116503,119090,120858,122581,124254
3537,Itatinga ,15643,15799,15963,16306,16497,16685,18761,19085,18253,18446,19297,19520,19738,19951,20158,20467,20697,20921,21139
3538,Itirapina ,13144,13443,13724,14315,14642,14967,14655,14829,15731,15930,16709,16938,17160,17377,17589,17922,18157,18387,18610
3539,Itirapuã ,5495,5490,5526,5601,5643,5685,5862,5903,5953,5990,6232,6277,6321,6363,6405,6453,6499,6543,6587
3540,Itobi ,7548,7610,7676,7816,7894,7971,7692,7708,7553,7559,7807,7819,7831,7842,7853,7830,7841,7852,7862
3541,Itu ,138741,141268,144008,149758,152941,156100,155457,157384,155589,156983,163882,165511,167095,168643,170157,172268,173939,175568,177150
3542,Itupeva ,27142,27854,28638,30283,31193,32097,40972,42458,46294,47682,51082,52627,54128,55596,57031,59649,61252,62813,64330
3543,Ituverava ,36668,36955,37274,37943,38314,38681,40485,40882,38882,39062,40552,40776,40994,41206,41414,41598,41824,42045,42259
3544,Jaborandi ,6419,6443,6451,6469,6479,6489,6693,6715,6605,6618,6846,6864,6882,6900,6917,6911,6929,6946,6963
3545,Jaboticabal ,68403,69149,69957,71654,72592,73524,72614,73084,71989,72305,75041,75436,75820,76196,76563,76864,77263,77652,78029
3546,Jacareí ,194733,197061,199739,205360,208471,211559,210988,212824,212744,214223,223064,224826,226539,228214,229851,231863,233662,235416,237119
3547,Jaci ,4079,4302,4388,4568,4668,4767,5427,5556,5776,5890,6233,6361,6486,6609,6728,6934,7067,7196,7322
3548,Jacupiranga ,17310,17590,17845,18380,18676,18970,16403,16322,17221,17234,17801,17826,17851,17876,17900,17842,17866,17889,17911
3549,Jaguariúna ,30293,31072,31757,33194,33989,34779,40066,41107,45441,46533,49497,50719,51907,53069,54204,56221,57488,58722,59921
3550,Jales ,46769,47200,47671,48659,49206,49749,49681,49996,47076,47137,48724,48825,48922,49017,49110,49011,49107,49201,49291
3551,Jambeiro ,4080,4141,4210,4355,4435,4515,5409,5550,5454,5554,5868,5981,6092,6200,6305,6485,6602,6717,6828
3552,Jandira ,95285,97932,100775,106742,110045,113323,110325,112130,109614,110842,116041,117457,118832,120177,121492,123481,124937,126356,127734
3553,Jardinópolis ,31533,32119,32764,34118,34868,35612,36872,37471,38194,38708,40640,41228,41799,42358,42904,43774,44380,44970,45544
3554,Jarinu ,18512,18338,18940,20203,20902,21596,22301,22822,24370,24875,26353,26921,27473,28012,28540,29456,30044,30617,31173
3555,Jaú ,113952,115889,117645,121333,123374,125399,133469,135546,132494,133900,140077,141703,143283,144828,146338,148581,150252,151881,153463
3556,Jeriquara ,3279,3287,3290,3296,3299,3303,3225,3216,3151,3142,3230,3223,3216,3209,3202,3168,3159,3151,3143
3557,Joanópolis ,10658,10877,11094,11550,11802,12052,11107,11169,11873,11974,12492,12610,12725,12837,12947,13098,13220,13338,13453
3558,João Ramalho ,3936,4007,4084,4245,4334,4423,4301,4344,4174,4197,4361,4389,4416,4442,4468,4495,4523,4551,4577
3559,José Bonifácio ,29200,29780,30275,31314,31889,32460,32219,32551,33074,33375,34846,35197,35538,35872,36198,36655,37015,37366,37707
3560,Júlio Mesquita ,4203,4234,4266,4332,4368,4405,4508,4539,4451,4470,4639,4663,4687,4710,4733,4752,4776,4800,4824
3561,Jumirim ,2265,2320,2377,2497,2564,2630,2283,2290,2845,2889,3042,3092,3142,3190,3237,3315,3367,3418,3467
3562,Jundiaí ,326915,330578,333910,340907,344779,348621,347738,349929,373713,377183,393920,397965,401896,405740,409497,414810,418962,423006,426935
3563,Junqueirópolis ,16913,16857,16788,16644,16565,16485,19715,19976,18859,18986,19765,19918,20066,20211,20353,20524,20679,20831,20978
3564,Juquiá ,20877,21265,21613,22344,22748,23149,19688,19585,19149,19055,19535,19446,19359,19274,19192,18908,18812,18718,18627
3565,Juquitiba ,27278,27825,28458,29789,30525,31256,29090,29335,28912,29081,30239,30443,30642,30837,31027,31235,31444,31646,31844
3566,Lagoinha ,4998,5025,5056,5122,5159,5195,4917,4909,4833,4824,4966,4960,4954,4949,4943,4903,4896,4889,4882
3567,Laranjal Paulista ,22442,22776,23069,23685,24025,24363,25930,26296,25490,25721,26853,27122,27384,27640,27890,28240,28516,28785,29047
3568,Lavínia ,5100,5067,5037,4974,4939,4905,9050,9445,9060,9330,9995,10297,10590,10876,11156,11667,11980,12285,12581
3569,Lavrinhas ,6172,6289,6419,6692,6844,6994,6915,7002,6635,6678,6950,7002,7052,7102,7150,7207,7260,7311,7361
3570,Leme ,82167,83396,84621,87192,88615,90027,88299,88995,92601,93417,97505,98460,99388,100296,101184,102412,103391,104346,105273
3571,Lençóis Paulista ,56276,57188,58184,60275,61432,62580,62594,63314,61919,62393,65026,65587,66131,66664,67185,67859,68432,68990,69533
3572,Limeira ,253649,257731,261761,270223,274906,279554,278776,281583,278093,280096,291748,294128,296440,298701,300911,303682,306114,308482,310783
3573,Lindóia ,5456,5586,5705,6021,6161,6300,5924,5974,6814,6912,7265,7377,7485,7591,7695,7864,7980,8092,8201
3574,Lins ,66856,67498,68215,69721,70554,71382,72568,73183,71853,72260,75117,75612,76092,76562,77021,77510,78013,78503,78978
3575,Lorena ,78778,79624,80382,81973,82854,83728,82391,82770,82887,83224,86337,86764,87178,87584,87980,88276,88706,89125,89532
3576,Lourdes ,2049,2079,2112,2182,2221,2259,2031,2032,2138,2147,2227,2238,2249,2260,2270,2278,2289,2300,2311
3577,Louveira ,24917,25511,26258,27825,28692,29553,32406,33251,38140,39122,41700,42796,43862,44904,45922,47748,48885,49993,51007
3578,Lucélia ,18358,18420,18468,18569,18625,18681,20117,20284,20003,20119,20918,21059,21196,21330,21461,21604,21747,21886,22022
3579,Lucianópolis ,2128,2112,2092,2051,2029,2006,2418,2443,2257,2264,2345,2355,2364,2372,2381,2385,2394,2403,2412
3580,Luís Antônio ,7316,7438,7567,7837,7987,8136,11489,11924,11603,11910,12704,13046,13378,13703,14021,14592,14947,15292,15628
3581,Luiziânia ,4285,4299,4310,4334,4347,4360,5061,5138,5089,5145,5384,5449,5511,5573,5633,5723,5790,5855,5918
3582,Lupércio ,4237,4261,4276,4306,4323,4339,4384,4396,4363,4372,4523,4536,4549,4561,4573,4571,4584,4596,4608
3583,Lutécia ,2927,2951,2976,3029,3058,3087,2861,2855,2700,2687,2754,2741,2729,2717,2705,2663,2649,2636,2623
3584,Macatuba ,16034,16233,16456,16924,17183,17440,16842,16939,16298,16336,16909,16961,17013,17063,17111,17111,17163,17214,17263
3585,Macaubal ,7145,7386,7387,7388,7388,7389,7652,7672,7685,7705,7978,8006,8033,8060,8086,8093,8120,8147,8174
3586,Macedônia ,3738,3720,3701,3661,3639,3617,3430,3393,3657,3650,3756,3751,3746,3741,3736,3704,3698,3692,3686
3587,Magda ,3390,3367,3342,3289,3259,3230,3187,3160,3184,3167,3246,3230,3215,3200,3185,3136,3119,3102,3086
3588,Mairinque ,40945,42190,43218,45376,46570,47756,43349,43658,43473,43714,45436,45729,46015,46294,46567,46852,47150,47441,47723
3589,Mairiporã ,62136,64356,66326,70461,72750,75022,77443,79155,82556,84104,88883,90627,92323,93981,95601,98374,100179,101937,103645
3590,Manduri ,8381,8480,8577,8781,8894,9006,9051,9123,9048,9101,9464,9529,9592,9653,9714,9780,9846,9910,9972
3591,Marabá Paulista ,3717,3742,3762,3804,3827,3851,5787,5996,4898,4981,5251,5345,5435,5524,5611,5757,5853,5948,6039
3592,Maracaí ,13035,13117,13169,13280,13340,13401,13655,13710,13358,13382,13842,13878,13913,13948,13981,13967,14002,14036,14069
3593,Marapoama ,2282,2323,2362,2445,2490,2536,2731,2780,2664,2693,2818,2852,2885,2917,2949,2996,3031,3064,3097
3594,Mariápolis ,3793,3749,3701,3598,3542,3486,3896,3896,3921,3926,4057,4064,4072,4079,4087,4077,4084,4091,4098
3595,Marília ,201574,204957,208492,215911,220017,224093,223454,225938,218229,219664,228618,230336,232006,233639,235234,237130,238882,240590,242249
3596,Marinópolis ,2205,2218,2228,2250,2262,2274,2163,2158,2107,2101,2160,2155,2150,2145,2140,2117,2112,2106,2101
3597,Martinópolis ,22672,22908,23169,23717,24021,24322,25256,25533,24363,24502,25473,25641,25805,25966,26123,26289,26461,26628,26791
3598,Matão ,72746,73466,74261,75929,76853,77769,77682,78222,77173,77546,80528,80990,81439,81878,82307,82702,83170,83626,84069
3599,Mauá ,371475,377782,384461,398482,406242,413943,412753,417458,421184,425169,444136,448776,453286,457696,462005,468148,472912,477552,481725
3600,Mendonça ,3784,3813,3838,3891,3921,3950,4177,4217,4708,4774,5014,5089,5161,5232,5302,5413,5490,5565,5638
3601,Meridiano ,4055,4076,4099,4149,4176,4203,3941,3929,3842,3830,3934,3923,3912,3902,3892,3848,3836,3824,3813
3602,Mesópolis ,1920,1913,1905,1889,1880,1871,1784,1767,1883,1880,1935,1933,1931,1928,1926,1910,1908,1905,1903
3603,Miguelópolis ,19202,19358,19516,19846,20029,20210,20918,21095,20561,20668,21471,21602,21728,21852,21973,22093,22226,22355,22480
3604,Mineiros do Tietê ,11650,11819,12009,12407,12627,12846,12258,12334,12087,12133,12583,12642,12700,12757,12812,12849,12908,12966,13023
3605,Miracatu ,22774,23101,23434,24134,24521,24906,23688,23801,20455,20322,20790,20660,20533,20409,20288,19919,19779,19643,19511
3606,Mira Estrela ,2587,2581,2574,2560,2552,2544,2659,2663,2838,2854,2968,2988,3007,3027,3045,3066,3086,3106,3125
3607,Mirandópolis ,26112,26252,26399,26707,26878,27047,26705,26761,27602,27717,28758,28902,29043,29181,29315,29418,29564,29706,29844
3608,Mirante do Paranapanema ,16335,16431,16532,16744,16861,16977,17967,18131,17124,17187,17820,17901,17979,18056,18130,18178,18259,18338,18415
3609,Mirassol ,49420,50229,51112,52966,53991,55009,54350,54920,54212,54618,56910,57390,57857,58314,58760,59333,59824,60303,60768
3610,Mirassolândia ,3832,3893,3963,4111,4193,4274,4338,4396,4338,4379,4574,4622,4668,4714,4758,4822,4871,4919,4966
3611,Mococa ,66409,67089,67792,69268,70085,70896,68481,68718,66345,66399,68590,68695,68797,68897,68994,68788,68885,68980,69072
3612,Mogi das Cruzes ,336618,342248,347821,359519,365993,372419,371372,375268,392196,396468,414907,419839,424633,429321,433901,440769,445842,450785,455587
3613,Mogi Guaçu ,127001,129162,131451,136258,138918,141559,138494,139836,138245,139211,144963,146114,147233,148327,149396,150713,151888,153033,154146
3614,Mogi Mirim ,83412,84984,86616,90042,91938,93820,87800,88373,86892,87266,90558,91027,91483,91929,92365,92715,93189,93650,94098
3615,Mombuca ,3162,3214,3264,3369,3427,3484,3440,3471,3279,3291,3411,3426,3441,3456,3470,3478,3493,3508,3523
3616,Monções ,2048,2044,2039,2028,2022,2016,2124,2129,2138,2144,2219,2227,2235,2242,2249,2252,2259,2267,2274
3617,Mongaguá ,37080,38480,40049,43344,45167,46977,43284,44087,47153,47984,50641,51580,52492,53384,54257,55731,56702,57648,58567
3618,Monte Alegre do Sul ,6432,6507,6593,6774,6874,6973,7371,7473,7216,7278,7593,7665,7736,7804,7871,7964,8038,8111,8181
3619,Monte Alto ,44064,44427,44805,45599,46038,46474,45719,45895,46875,47100,48907,49186,49456,49721,49979,50216,50498,50772,51039
3620,Monte Aprazível ,18523,18604,18693,18879,18982,19085,20789,21015,22002,22250,23294,23579,23857,24128,24393,24794,25087,25373,25651
3621,Monte Azul Paulista ,19776,19943,20124,20505,20715,20924,19739,19741,18884,18838,19376,19339,19304,19268,19234,19050,19008,18968,18928
3622,Monte Castelo ,4012,3957,3895,3766,3695,3624,4130,4131,4062,4060,4187,4187,4188,4189,4190,4166,4166,4166,4166
3623,Monteiro Lobato ,3618,3664,3687,3736,3762,3789,4235,4295,4159,4197,4381,4424,4467,4509,4549,4608,4653,4696,4739
3624,Monte Mor ,38529,39819,40969,43384,44721,46047,45811,46641,49841,50702,53488,54462,55409,56335,57240,58765,59772,60754,61707
3625,Morro Agudo ,25906,26306,26714,27570,28044,28514,26245,26305,29400,29673,30991,31310,31620,31923,32220,32641,32968,33288,33598
3626,Morungaba ,10129,10269,10435,10784,10977,11168,12999,13305,11912,12050,12621,12779,12934,13085,13232,13458,13622,13781,13936
3627,Motuca ,3942,3991,4047,4164,4229,4294,4618,4691,4323,4354,4534,4571,4607,4642,4676,4720,4758,4795,4831
3628,Murutinga do Sul ,3985,4011,4029,4068,4089,4111,4264,4290,4203,4219,4375,4395,4415,4434,4453,4466,4486,4506,4525
3629,Nantes ,2257,2246,2235,2213,2201,2188,2627,2662,2741,2774,2905,2943,2979,3014,3049,3103,3141,3179,3215
3630,Narandiba ,3815,3870,3929,4053,4122,4190,4131,4167,4330,4371,4564,4611,4657,4702,4746,4809,4857,4904,4950
3631,Natividade da Serra ,7004,7056,7104,7205,7261,7317,7613,7674,6657,6637,6821,6803,6786,6770,6754,6681,6661,6642,6624
3632,Nazaré Paulista ,14711,14986,15254,15815,16126,16434,15168,15232,16568,16717,17451,17625,17794,17959,18121,18346,18524,18698,18866
3633,Neves Paulista ,8987,9032,9090,9212,9279,9346,9102,9114,8762,8752,9017,9012,9008,9003,8999,8936,8930,8923,8917
3634,Nhandeara ,10179,10163,10148,10118,10101,10084,10726,10771,10766,10806,11203,11254,11303,11351,11398,11427,11478,11527,11575
3635,Nipoã ,3318,3366,3412,3509,3562,3615,4029,4103,4352,4427,4669,4753,4835,4916,4994,5126,5213,5298,5381
3636,Nova Aliança ,4835,4889,4945,5062,5128,5192,5110,5140,5978,6061,6367,6462,6555,6645,6733,6875,6973,7068,7161
3637,Nova Campina ,7551,7732,7935,8361,8596,8830,9091,9267,8609,8700,9100,9205,9307,9406,9504,9647,9755,9860,9962
3638,Nova Canaã Paulista ,2450,2429,2404,2351,2321,2292,2203,2172,2086,2059,2087,2059,2032,2005,1978,1911,1881,1852,1824
3639,Nova Castilho ,999,1003,1008,1020,1026,1032,1111,1122,1136,1146,1195,1206,1217,1228,1239,1255,1267,1278,1290
3640,Nova Europa ,7539,7712,7900,8295,8514,8731,9840,10092,9453,9601,10108,10276,10439,10599,10755,11013,11186,11355,11519
3641,Nova Granada ,17283,17467,17675,18110,18351,18591,18543,18683,19346,19507,20346,20534,20717,20896,21071,21307,21500,21689,21871
3642,Nova Guataporanga ,2081,2077,2073,2063,2058,2053,2176,2184,2184,2191,2270,2279,2288,2296,2304,2308,2316,2325,2333
3643,Nova Independência ,2066,2078,2084,2098,2106,2114,2681,2742,3146,3220,3423,3507,3588,3667,3745,3883,3969,4053,4135
3644,Novais ,3230,3253,3267,3294,3310,3325,3908,3974,4697,4799,5089,5202,5313,5421,5527,5712,5830,5945,6057
3645,Nova Luzitânia ,2768,2771,2781,2802,2814,2825,3701,3795,3495,3546,3728,3787,3843,3899,3953,4041,4101,4160,4217
3646,Nova Odessa ,43049,43756,44538,46180,47088,47990,48170,48754,51946,52627,55229,56008,56764,57504,58227,59371,60174,60956,61716
3647,Novo Horizonte ,32662,32850,33044,33451,33676,33900,35942,36271,36913,37222,38828,39191,39543,39888,40225,40680,41052,41414,41765
3648,Nuporanga ,6373,6418,6469,6576,6635,6693,6945,7004,6856,6894,7164,7210,7255,7299,7341,7386,7432,7478,7522
3649,Ocauçu ,4143,4133,4119,4089,4072,4055,4328,4341,4163,4163,4296,4299,4302,4305,4308,4287,4289,4291,4294
3650,Óleo ,3011,3035,3053,3093,3115,3137,2729,2699,2649,2625,2676,2652,2628,2605,2583,2522,2496,2471,2447
3651,Olímpia ,46361,46667,46970,47607,47959,48309,50215,50602,50332,50630,52650,53010,53360,53702,54037,54406,54772,55130,55477
3652,Onda Verde ,3485,3536,3593,3713,3779,3845,3953,4005,3921,3956,4128,4169,4209,4248,4286,4339,4381,4422,4462
3653,Oriente ,5770,5691,5601,5412,5308,5205,6341,6382,6120,6141,6366,6394,6421,6447,6473,6487,6515,6542,6569
3654,Orindiúva ,4295,4396,4504,4733,4860,4985,5294,5406,5792,5904,6244,6370,6493,6614,6731,6935,7066,7194,7318
3655,Orlândia ,36555,36990,37447,38408,38939,39467,37422,37534,40071,40352,42020,42354,42678,42996,43306,43687,44028,44360,44682
3656,Osasco ,661155,670345,678583,695879,705450,714950,713066,718646,667826,668877,691652,693271,694844,696382,697886,696850,698418,699944,701428
3657,Oscar Bressane ,2554,2556,2558,2562,2565,2567,2540,2536,2536,2535,2614,2614,2615,2615,2616,2602,2603,2603,2603
3658,Osvaldo Cruz ,29723,29802,29873,30023,30105,30188,31317,31461,31015,31109,32229,32353,32475,32593,32709,32754,32879,33000,33118
3659,Ourinhos ,95861,97421,99071,102533,104448,106350,103631,104542,103739,104420,108674,109489,110282,111056,111813,112711,113542,114352,115139
3660,Ouroeste ,6455,6573,6705,6981,7134,7286,7482,7598,8568,8725,9215,9392,9564,9733,9897,10177,10361,10539,10712
3661,Ouro Verde ,7153,7160,7165,7176,7182,7189,8074,8162,7851,7899,8216,8274,8330,8386,8440,8503,8562,8620,8676
3662,Pacaembu ,12528,12550,12565,12596,12614,12631,13672,13778,13281,13333,13829,13896,13961,14024,14086,14130,14197,14263,14326
3663,Palestina ,9108,9119,9127,9146,9156,9166,11153,11354,11201,11346,11904,12070,12231,12388,12542,12786,12957,13123,13285
3664,Palmares Paulista ,8574,8672,8781,9010,9136,9262,11444,11742,11126,11312,11922,12132,12336,12536,12730,13058,13275,13486,13691
3665,Palmeira d'Oeste ,10245,10190,10129,10000,9929,9858,9771,9706,9528,9473,9700,9647,9596,9545,9496,9340,9283,9227,9173
3666,Palmital ,20944,21126,21323,21736,21965,22193,22190,22323,21224,21260,21987,22041,22094,22146,22196,22168,22221,22272,22322
3667,Panorama ,13804,13924,14051,14319,14467,14614,14502,14577,14655,14725,15288,15374,15458,15539,15619,15690,15777,15862,15944
3668,Paraguaçu Paulista ,40321,40834,41398,42582,43238,43889,44249,44685,42483,42680,44310,44555,44794,45027,45255,45455,45703,45945,46180
3669,Paraibuna ,17250,17455,17661,18096,18336,18574,16863,16833,17418,17446,18040,18083,18125,18166,18206,18180,18222,18263,18302
3670,Paraíso ,5514,5575,5643,5786,5865,5943,5785,5816,5934,5969,6207,6249,6290,6330,6369,6411,6454,6496,6536
3671,Paranapanema ,15820,16081,16346,16902,17210,17516,17558,17752,17985,18155,18965,19164,19357,19545,19730,19993,20197,20395,20588
3672,Paranapuã ,3615,3604,3590,3563,3547,3532,3732,3739,3830,3843,3983,4001,4018,4035,4051,4061,4078,4095,4112
3673,Parapuã ,11076,11038,11007,10943,10907,10872,11383,11402,10825,10805,11124,11110,11098,11085,11073,10980,10964,10949,10934
3674,Pardinho ,4896,5003,5129,5393,5539,5684,5285,5337,5648,5711,5979,6051,6122,6191,6259,6360,6435,6508,6579
3675,Pariquera-Açu ,18196,18593,19031,19950,20459,20964,18815,18918,18508,18567,19239,19316,19391,19465,19537,19570,19648,19723,19797
3676,Parisi ,2003,2039,2081,2170,2219,2268,2132,2149,2039,2045,2118,2126,2134,2142,2150,2153,2161,2169,2177
3677,Patrocínio Paulista ,11627,11774,11940,12289,12482,12673,12811,12943,13122,13240,13821,13959,14093,14223,14351,14529,14670,14807,14941
